,gene_names,total_expression,go_terms,ptprc_isoforms_explained_variance_score
78,PTBP1,466.67156982421875,"RNA splicing, mRNA processing, negative regulation of RNA splicing, negative regulation of mRNA splicing, via spliceosome, regulation of RNA splicing, regulation of alternative mRNA splicing, via spliceosome",0.0017126469876938889
79,SNRPD2,4808.236328125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal complex assembly, spliceosomal snRNP assembly",0.0017051156134028744
80,LSM1,479.6439208984375,"RNA splicing, RNA splicing, via transesterification reactions, deadenylation-dependent decapping of nuclear-transcribed mRNA, histone mRNA catabolic process, mRNA processing, nuclear-transcribed mRNA catabolic process",0.0017050924084522912
81,MYD88,321.8409118652344,3'-UTR-mediated mRNA stabilization,0.0017002055254788262
82,CNOT6L,844.293212890625,"mRNA destabilization, mRNA processing, nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, nuclear-transcribed mRNA poly(A) tail shortening",0.001699775016239058
83,SRSF2,1364.78662109375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, regulation of alternative mRNA splicing, via spliceosome",0.0016968677855944136
84,POLR2A,608.4142456054688,positive regulation of RNA splicing,0.0016883332602291913
85,RBM25,1103.734375,"RNA splicing, mRNA processing, regulation of alternative mRNA splicing, via spliceosome",0.0016828208619332097
86,USB1,330.0083923339844,RNA splicing,0.001654698054478998
87,CWC22,189.3035888671875,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, regulation of mRNA splicing, via spliceosome",0.001640901711007059
88,SRSF3,1958.499267578125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, regulation of mRNA splicing, via spliceosome",0.0016363080514530503
89,ISY1,397.75164794921875,"RNA splicing, generation of catalytic spliceosome for second transesterification step, mRNA 3'-splice site recognition, mRNA processing, mRNA splicing, via spliceosome",0.001634911511728565
90,MBNL1,1695.78662109375,"RNA splicing, mRNA processing, regulation of RNA splicing, regulation of alternative mRNA splicing, via spliceosome",0.001625026551646047
91,THOC7,753.9324340820312,"RNA splicing, mRNA processing",0.0016213338696688506
92,ZNRD1,850.4892578125,mRNA cleavage,0.0016073696893937673
93,HNRNPM,862.9546508789062,"RNA splicing, alternative mRNA splicing, via spliceosome, mRNA processing, mRNA splicing, via spliceosome, regulation of mRNA stability involved in response to oxidative stress",0.0016005027765919166
94,PUF60,744.50048828125,"RNA splicing, alternative mRNA splicing, via spliceosome, mRNA processing, mRNA splice site selection, regulation of alternative mRNA splicing, via spliceosome",0.0015718459202098245
95,SNRNP35,151.2962646484375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0015624229312847459
96,ZFP36L2,4366.4541015625,"3'-UTR-mediated mRNA destabilization, mRNA catabolic process, nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, regulation of mRNA stability",0.0015613374615830234
97,METTL8,136.06582641601562,"mRNA methylation, mRNA methyltransferase activity",0.0015403270400121682
98,NCL,1930.607421875,"positive regulation of mRNA splicing, via spliceosome",0.0015247736185816986
99,VIM,5601.3994140625,regulation of mRNA stability,0.0015231602256240429
100,PRPF40A,727.5850219726562,"RNA splicing, mRNA cis splicing, via spliceosome, mRNA processing, mRNA splicing, via spliceosome",0.001518340737694479
101,SRSF7,3099.601318359375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, negative regulation of mRNA splicing, via spliceosome",0.0015181104848689397
102,TSEN2,52.69895553588867,"mRNA processing, tRNA splicing, via endonucleolytic cleavage and ligation, tRNA-type intron splice site recognition and cleavage",0.0014950703036103797
103,RRAGC,55.8272705078125,RNA splicing,0.0014895636949058932
104,PPP2CA,752.9334716796875,RNA splicing,0.0014888172232425223
105,SF3B4,267.2611999511719,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing, mRNA splicing, via spliceosome, positive regulation of mRNA splicing, via spliceosome, splicing factor binding",0.0014514137664308536
106,MAGOH,731.5223388671875,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, regulation of alternative mRNA splicing, via spliceosome",0.001434843732140223
107,CLNS1A,1215.5286865234375,"mRNA cis splicing, via spliceosome, spliceosomal snRNP assembly",0.0014278670315756247
108,NOVA1,12.1481351852417,"RNA splicing, mRNA splicing, via spliceosome, regulation of alternative mRNA splicing, via spliceosome",0.001409172853933316
109,GEMIN2,57.684173583984375,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing, spliceosomal complex assembly, spliceosomal snRNP assembly",0.0013981236286466192
110,FUS,2342.293701171875,"RNA splicing, mRNA stabilization, regulation of RNA splicing",0.0013963317437182044
111,EXOSC5,269.96026611328125,"exonucleolytic catabolism of deadenylated mRNA, nuclear mRNA surveillance, nuclear-transcribed mRNA catabolic process, exonucleolytic, 3'-5'",0.0013818093893159134
112,LSM7,1698.59912109375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, nuclear-transcribed mRNA catabolic process",0.0013633273953986835
113,RNF20,99.57955169677734,negative regulation of mRNA polyadenylation,0.001357071603942228
114,KHDRBS1,552.8745727539062,"mRNA processing, regulation of alternative mRNA splicing, via spliceosome, regulation of mRNA splicing, via spliceosome",0.0013547147777113189
115,HNRNPA1,3371.2275390625,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, regulation of alternative mRNA splicing, via spliceosome",0.001351115982835105
116,XRN2,759.2980346679688,"mRNA processing, nuclear-transcribed mRNA catabolic process",0.0013510173495226764
117,SMNDC1,227.06370544433594,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing",0.001328083698687066
118,SRRM1,1298.760986328125,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing, mRNA splicing, via spliceosome",0.0013206658144686357
119,FXR1,517.9247436523438,"regulation of alternative mRNA splicing, via spliceosome, regulation of mRNA stability",0.0013130235668116664
120,CSDE1,1140.4361572265625,"nuclear-transcribed mRNA catabolic process, no-go decay",0.0013096682142842652
121,TOB1,1128.871826171875,"negative regulation of nuclear-transcribed mRNA poly(A) tail shortening, positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, positive regulation of nuclear-transcribed mRNA poly(A) tail shortening",0.001298770706102248
122,ZHX2,103.62320709228516,mRNA catabolic process,0.0012805879568592803
123,PRR5L,89.14485931396484,positive regulation of mRNA catabolic process,0.0012604676901172064
124,FIP1L1,361.5462646484375,"mRNA polyadenylation, mRNA processing, pre-mRNA cleavage required for polyadenylation",0.0012520635348623576
125,JMJD6,342.191162109375,"RNA splicing, mRNA processing, regulation of mRNA splicing, via spliceosome",0.0012491260515663737
126,TXNL4A,281.6620788574219,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing, mRNA splicing, via spliceosome, spliceosomal complex assembly",0.0012436828089597452
127,ZBTB8OS,436.4124450683594,"tRNA splicing, via endonucleolytic cleavage and ligation",0.0012303836348353636
128,PCID2,300.3794860839844,"nuclear retention of pre-mRNA at the site of transcription, regulation of mRNA stability",0.0012295244810015759
129,GEMIN7,161.85720825195312,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal snRNP assembly",0.0012254186881369255
130,HNRNPA0,2055.30419921875,"3'-UTR-mediated mRNA stabilization, mRNA processing",0.0012231049113341276
131,NBDY,945.717529296875,"mRNA processing, nuclear-transcribed mRNA catabolic process",0.0012214830963894752
132,SON,1764.941162109375,"RNA splicing, mRNA processing, regulation of RNA splicing, regulation of mRNA splicing, via spliceosome",0.0012161418316503525
133,SCAF4,157.0753631591797,mRNA processing,0.0012146483689738474
134,YJU2,128.24342346191406,"RNA splicing, generation of catalytic spliceosome for first transesterification step, mRNA processing, mRNA splicing, via spliceosome",0.0012099117653058711
135,WBP11,358.184814453125,"RNA splicing, mRNA cis splicing, via spliceosome, mRNA processing",0.0011995455081406758
136,SF3A1,427.6480712890625,"RNA splicing, U2-type prespliceosome assembly, mRNA 3'-splice site recognition, mRNA cis splicing, via spliceosome, mRNA processing, mRNA splicing, via spliceosome",0.001195292086483324
137,SF3A2,752.1729736328125,"RNA splicing, U2-type prespliceosome assembly, mRNA 3'-splice site recognition, mRNA processing, mRNA splicing, via spliceosome, spliceosomal complex assembly",0.001187094055202964
138,PHF5A,465.5361328125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0011857787776208494
139,ATM,910.088134765625,histone mRNA catabolic process,0.0011803260076486799
140,WDR83,126.1807861328125,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing, mRNA splicing, via spliceosome",0.0011737478226811592
141,MOV10,86.35215759277344,"3'-UTR-mediated mRNA destabilization, mRNA cleavage involved in gene silencing by miRNA, positive regulation of mRNA catabolic process",0.0011588413859141334
142,LSM8,1177.303466796875,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0011464187921086833
143,SYNCRIP,386.9896240234375,"CRD-mediated mRNA stabilization, RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0011398973522242395
144,ARL6IP4,2021.1236572265625,"RNA splicing, mRNA processing",0.0011372941996055986
145,YTHDF2,448.04925537109375,"mRNA catabolic process, mRNA destabilization, regulation of mRNA stability",0.0011258449083821676
146,ZPR1,247.37429809570312,"RNA splicing, mRNA processing, positive regulation of RNA splicing",0.0011240508662716086
147,PCBP2,4777.5810546875,mRNA metabolic process,0.0011229044242946572
148,SRSF10,700.464599609375,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing, mRNA splice site selection, mRNA splicing, via spliceosome, negative regulation of mRNA splicing, via spliceosome, regulation of RNA splicing, regulation of mRNA splicing, via spliceosome, spliceosomal tri-snRNP complex assembly",0.0011028581879724442
149,RTCB,330.20184326171875,"tRNA exon ligation utilizing 2',3' cyclic phosphate of 5'-exon as source of linkage phosphate, tRNA splicing, via endonucleolytic cleavage and ligation",0.0011012943390026786
150,SF3B1,1026.509521484375,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing, mRNA splicing, via spliceosome, spliceosomal complex assembly, splicing factor binding",0.0011008844350858028
151,THOC2,418.94708251953125,"RNA splicing, mRNA processing",0.0010989211498617646
152,SNIP1,112.360595703125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0010771737535818725
153,DDX46,715.7726440429688,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.001058730677978592
154,THOC5,124.62665557861328,"RNA splicing, mRNA processing",0.0010528251652486276
155,DDX41,182.56634521484375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0010497532656602803
156,WTAP,524.8482055664062,"RNA splicing, mRNA methylation, mRNA processing, regulation of alternative mRNA splicing, via spliceosome",0.0010387912383566622
157,LSM3,760.485595703125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.001037802321358816
158,SRPK1,294.94244384765625,"RNA splicing, mRNA processing, regulation of mRNA processing, regulation of mRNA splicing, via spliceosome, spliceosomal complex assembly",0.0010323322761870203
159,SERBP1,1707.2763671875,regulation of mRNA stability,0.0010314465611446888
160,CPSF3,108.44719696044922,"mRNA 3'-end processing by stem-loop binding and cleavage, mRNA cleavage, mRNA polyadenylation, mRNA processing",0.0010270560776808545
161,GRSF1,588.895263671875,"mRNA polyadenylation, mRNA processing, regulation of RNA splicing",0.0010166789851681957
162,ETF1,232.5702667236328,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",0.001016544319248025
163,SRSF11,1253.79345703125,"RNA splicing, mRNA processing",0.0010115148024943954
164,POLR2D,188.606689453125,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, recruitment of 3'-end processing factors to RNA polymerase II holoenzyme complex",0.0010098570101290782
165,ZC3HAV1,802.3050537109375,positive regulation of mRNA catabolic process,0.0010082870038019998
166,LSM5,934.2548217773438,"RNA splicing, mRNA catabolic process, mRNA processing, mRNA splicing, via spliceosome",0.0010068193536962422
167,PCBP4,71.35929870605469,"negative regulation of mRNA splicing, via spliceosome, regulation of mRNA stability",0.001003224968634231
168,LARP7,287.94110107421875,"RNA splicing, mRNA processing, regulation of mRNA splicing, via spliceosome",0.0010019393151692757
169,TSEN15,367.8560791015625,"mRNA processing, tRNA splicing, via endonucleolytic cleavage and ligation",0.0009978858680897763
170,TRPT1,416.17303466796875,"tRNA splicing, via endonucleolytic cleavage and ligation",0.000981947462473287
171,ERN1,419.50439453125,"mRNA catabolic process, mRNA cleavage, mRNA cleavage involved in mRNA processing, mRNA processing, mRNA splicing, via endonucleolytic cleavage and ligation, positive regulation of RNA splicing",0.0009750410761532269
172,SRRM2,678.923828125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0009735687377381063
173,FAM172A,208.911865234375,"RNA splicing, mRNA processing, regulation of alternative mRNA splicing, via spliceosome",0.0009716839547442069
174,NUDT16L1,527.5770263671875,mRNA catabolic process,0.0009641723390030332
175,UPF3A,487.7908020019531,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",0.0009583666610274433
176,PRPF31,398.1874084472656,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal tri-snRNP complex assembly",0.0009567248927312199
177,ACIN1,284.78363037109375,"RNA splicing, mRNA processing, negative regulation of mRNA splicing, via spliceosome",0.0009499622239424133
178,MFAP1,134.781005859375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0009455499706143344
179,CNOT1,315.9786071777344,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, positive regulation of mRNA catabolic process, positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, positive regulation of nuclear-transcribed mRNA poly(A) tail shortening",0.0009418631740174988
180,TRAF2,149.63864135742188,mRNA stabilization,0.0009353893185052753
181,TAF15,503.2573547363281,mRNA stabilization,0.0009278719405071412
182,EXOSC3,217.63616943359375,"exonucleolytic catabolism of deadenylated mRNA, nuclear retention of pre-mRNA with aberrant 3'-ends at the site of transcription, nuclear-transcribed mRNA catabolic process, exonucleolytic, 3'-5'",0.0009263894833370756
183,DHX36,352.5982666015625,"3'-UTR-mediated mRNA destabilization, positive regulation of mRNA 3'-end processing, positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, regulation of mRNA stability",0.0009254221943294283
184,RBM39,2248.686279296875,"RNA splicing, mRNA processing, regulation of mRNA splicing, via spliceosome",0.0009245826734313844
185,RC3H1,266.537841796875,"3'-UTR-mediated mRNA destabilization, nuclear-transcribed mRNA catabolic process, nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, positive regulation of mRNA catabolic process, regulation of mRNA stability, regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",0.0009188850142937355
186,SART3,129.42433166503906,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal snRNP assembly, spliceosomal tri-snRNP complex assembly",0.0009183164722222692
187,SCNM1,334.98980712890625,"RNA splicing, alternative mRNA splicing, via spliceosome, mRNA processing",0.0009170033757325724
188,YBX1,2410.349609375,"CRD-mediated mRNA stabilization, RNA splicing, mRNA processing, mRNA stabilization",0.0009166532081359424
189,MAPKAPK2,170.09063720703125,"3'-UTR-mediated mRNA stabilization, mRNA stabilization, regulation of mRNA stability",0.0009114100272289205
190,SLC38A2,791.166748046875,positive regulation of RNA splicing,0.0009108584681983611
191,HNRNPH2,219.32235717773438,regulation of RNA splicing,0.0009054726417910608
192,SNRPA1,724.98388671875,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.000904305830787866
193,AURKAIP1,1052.072021484375,mRNA processing,0.0009038997321138443
194,YTHDF1,31.59228515625,"mRNA destabilization, regulation of mRNA stability",0.0008953402553051104
195,ZBTB7A,126.74356842041016,"regulation of alternative mRNA splicing, via spliceosome",0.0008817860854725579
196,GIGYF2,152.9193115234375,mRNA destabilization,0.000881105510486524
197,SYF2,1029.3485107421875,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0008779420044688014
198,LUC7L2,608.1280517578125,mRNA splice site selection,0.0008717410303252793
199,SLTM,682.2491455078125,regulation of mRNA processing,0.0008687524369316302
200,SNW1,417.87921142578125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, positive regulation of mRNA splicing, via spliceosome",0.0008656880256423972
201,PLRG1,194.0678253173828,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0008637832856633887
202,TUT7,179.11874389648438,"histone mRNA catabolic process, nuclear-transcribed mRNA poly(A) tail shortening, polyuridylation-dependent mRNA catabolic process",0.0008580202239532042
203,USP39,224.43307495117188,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal complex assembly",0.0008568590630751549
204,CDC73,186.85552978515625,"mRNA polyadenylation, positive regulation of mRNA 3'-end processing, recruitment of 3'-end processing factors to RNA polymerase II holoenzyme complex",0.0008539827130362943
205,SNRPF,1322.76220703125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal snRNP assembly",0.000851776160754536
206,RBM4,428.0723571777344,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, regulation of alternative mRNA splicing, via spliceosome",0.0008515389186545708
207,SMG1,654.4317626953125,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",0.0008505780646200112
208,DHX16,163.58004760742188,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0008497450932612339
